9.5648e-05,-7.8098e-05,5.3018e-05,0.49969,0.45347,0
9.5506e-05,-4.6779e-05,8.1994e-05,0.45331,0.50001,0
6.3344e-05,-2.0634e-05,5.7993e-05,0.50041,0.54631,0
6.1285e-05,-5.2263e-05,2.7726e-05,0.54636,0.49969,0
8.6888e-05,-1.9409e-05,8.3534e-05,0.45413,0.54637,0
8.6974e-05,-8.1897e-05,2.4532e-05,0.54607,0.4531,0
0.00010879,-7.3959e-05,7.8388e-05,0.45329,0.45352,0
0.00011383,-4.3757e-05,0.00010421,0.40713,0.50013,0
4.0452e-05,-2.2224e-05,3.0036e-05,0.54681,0.54627,0
0.00010844,-1.8361e-05,0.0001061,0.40757,0.54637,0
5.7534e-05,-5.5181e-05,-2.7313e-06,0.59275,0.49956,0
0.0001121,-0.00010904,2.0919e-05,0.5457,0.40691,0
0.00011632,-0.00010456,4.8751e-05,0.49946,0.40741,0
0.00012224,-6.8921e-05,9.9981e-05,0.40733,0.45398,0
3.0146e-05,-2.4807e-05,8.9126e-07,0.59278,0.54585,0
0.0001069,6.2426e-06,0.00010602,0.40803,0.59254,0
8.6704e-05,-8.4974e-05,-6.3373e-06,0.59241,0.45333,0
0.00011362,-0.00011212,-9.5673e-06,0.592,0.40715,0
0.00012419,-9.9289e-05,7.3189e-05,0.4532,0.4073,0
0.00013249,-9.2566e-05,9.377e-05,0.40733,0.40782,0
8.5258e-05,7.2107e-06,8.393e-05,0.45415,0.59271,0
6.1013e-05,7.4696e-06,5.8953e-05,0.50059,0.59282,0
3.6042e-05,6.3475e-06,3.2373e-05,0.54662,0.5923,0
2.0193e-05,4.0525e-06,4.9074e-06,0.5927,0.59206,0
2.791e-05,-3.2759e-07,-2.2683e-05,0.6386,0.59172,0
0.0001361,-0.00013475,-1.1785e-05,0.59137,0.36104,0
9.7672e-05,-8.8293e-05,-3.8923e-05,0.63834,0.45339,0
0.00012302,-0.00011444,-4.229e-05,0.63833,0.40742,0
0.00013381,-0.00013189,1.7319e-05,0.54536,0.36131,0
0.0001354,-0.00012741,4.3642e-05,0.49935,0.3613,0
0.00013972,-8.4702e-05,0.00011032,0.36137,0.40819,0
0.00014265,-0.00011325,8.5741e-05,0.40753,0.36169,0
0.0001295,-4.0239e-05,0.00012246,0.36138,0.5004,0
0.00010853,2.9362e-05,0.0001038,0.40835,0.63868,0
0.00012658,-1.7213e-05,0.00012487,0.36161,0.54647,0
0.00012552,4.9899e-06,0.00012494,0.36176,0.59251,0
8.9346e-05,3.199e-05,8.2463e-05,0.45452,0.63864,0
3.4208e-05,3.0404e-05,8.926e-06,0.59248,0.63832,0
3.3871e-05,2.5612e-05,-1.6369e-05,0.63826,0.63796,0
0.00014313,-0.00013557,-4.3137e-05,0.63747,0.36175,0
0.00014524,-0.00010369,0.00010089,0.36174,0.36205,0
0.00012556,2.5669e-05,0.00012243,0.36205,0.63826,0
5.1687e-05,4.8786e-05,-1.0304e-05,0.63805,0.68364,0
4.85e-05,1.788e-05,-4.2354e-05,0.68405,0.63684,0
5.3843e-05,-7.7274e-06,-5.1452e-05,0.68433,0.59093,0
9.4962e-05,-6.4909e-05,-6.8161e-05,0.68443,0.49937,0
0.00011911,-9.2326e-05,-7.3893e-05,0.68436,0.45363,0
0.00014007,-0.00011624,-7.6636e-05,0.68388,0.4078,0
0.00015591,-0.00013497,-7.6406e-05,0.68356,0.36199,0
0.00015692,-0.00015046,-4.1991e-05,0.63684,0.31595,0
0.00015231,-0.00015111,-1.2915e-05,0.59092,0.31567,0
0.00015051,-0.00014928,1.3966e-05,0.54514,0.3155,0
0.0001504,-0.00014493,3.8192e-05,0.49922,0.31543,0
0.0001508,-0.00012951,7.6317e-05,0.40779,0.31561,0
0.00014925,-0.00011854,8.9914e-05,0.36195,0.31638,0
0.00014449,-7.5483e-05,0.0001226,0.31564,0.40903,0
0.00014174,-3.6065e-05,0.00013662,0.31546,0.50058,0
0.00014096,-1.5788e-05,0.0001397,0.31557,0.54637,0
0.00014039,3.6514e-06,0.00014001,0.31609,0.59215,0
0.00013962,2.1757e-05,0.0001376,0.31641,0.63798,0
0.00011217,5.0422e-05,9.9474e-05,0.40903,0.68431,0
9.7358e-05,5.4795e-05,7.953e-05,0.45494,0.68454,0
8.2178e-05,5.7117e-05,5.7894e-05,0.50082,0.68453,0
5.7029e-05,5.4475e-05,1.271e-05,0.59221,0.68439,0
5.4716e-05,4.0299e-05,-3.3558e-05,0.68371,0.68261,0
0.00016488,-0.00014728,-7.2461e-05,0.68259,0.3163,0
0.00013799,3.8076e-05,0.00013227,0.31703,0.68369,0
7.3141e-05,7.2852e-06,-7.1186e-05,0.7295,0.63636,0
8.711e-05,-1.8164e-05,-8.4264e-05,0.72961,0.59072,0
0.00012873,-7.2182e-05,-0.00010594,0.73,0.49955,0
0.00014861,-9.6751e-05,-0.00011198,0.73,0.45365,0
0.00016383,-0.00011709,-0.0001136,0.72969,0.40802,0
6.7527e-05,2.9621e-05,-5.8425e-05,0.7291,0.68244,0
0.00016694,-0.00015259,-6.6115e-05,0.68244,0.27089,0
0.00017317,-0.00013206,-0.0001109,0.72938,0.36249,0
0.00017573,-0.00014079,-0.00010397,0.72908,0.31677,0
0.0001616,-0.0001606,-1.2768e-05,0.59071,0.27039,0
0.00015979,-0.00015604,3.2602e-05,0.49955,0.27,0
0.00015523,-0.00014003,6.6177e-05,0.40807,0.27037,0
0.00013962,-9.1827e-05,0.00010462,0.27077,0.31765,0
0.00014324,-0.00011464,8.5272e-05,0.31678,0.27111,0
0.00014629,-6.5505e-05,0.00013032,0.27037,0.40927,0
0.00014835,-4.884e-05,0.00013967,0.27022,0.45489,0
0.00014999,-3.1287e-05,0.00014636,0.27,0.50045,0
0.00015113,-1.3734e-05,0.00015025,0.27,0.54635,0
0.00015147,2.8132e-06,0.00015123,0.2703,0.59198,0
0.00013516,5.2295e-05,0.00012418,0.31757,0.72911,0
0.00015057,1.7911e-05,0.0001493,0.27057,0.63748,0
0.00014782,3.1219e-05,0.00014426,0.27091,0.68322,0
0.00011713,6.9418e-05,9.3546e-05,0.40931,0.72959,0
0.00010736,7.5356e-05,7.5533e-05,0.45508,0.72969,0
9.7528e-05,7.888e-05,5.6305e-05,0.50092,0.72994,0
7.9123e-05,7.6703e-05,1.6972e-05,0.59194,0.72964,0
6.7495e-05,6.1626e-05,-2.3354e-05,0.68325,0.7291,0
0.00017138,-0.00014302,-9.3203e-05,0.72838,0.27139,0
0.00013371,-9.9267e-05,8.9036e-05,0.27141,0.27176,0
0.00014276,4.2374e-05,0.00013603,0.27169,0.7286,0
7.9398e-05,7.065e-05,-3.2077e-05,0.72854,0.77446,0
9.4647e-05,1.51e-05,-9.1961e-05,0.77463,0.68169,0
0.00011076,-7.4449e-06,-0.00010962,0.77476,0.63611,0
0.00013107,-3.2218e-05,-0.00012658,0.775,0.59045,0
0.00016951,-7.9789e-05,-0.00014913,0.775,0.49955,0
0.00019121,-0.00011548,-0.0001517,0.7749,0.40814,0
0.00019254,-0.0001257,-0.00014505,0.77499,0.36276,0
0.00017488,-0.00012868,-0.00011752,0.77442,0.27144,0
0.00016208,-0.00015124,-5.6755e-05,0.68177,0.22539,0
0.00016384,-0.00016309,-1.1165e-05,0.59045,0.225,0
0.0001629,-0.00016028,2.7628e-05,0.49955,0.225,0
0.00015992,-0.00015371,4.3233e-05,0.45366,0.225,0
0.00015476,-0.00014418,5.5575e-05,0.40815,0.22509,0
0.00013704,-0.00011737,7.0213e-05,0.31706,0.2256,0
0.00012443,-0.00010091,7.2311e-05,0.27136,0.22606,0
0.00012156,-8.2263e-05,8.9014e-05,0.22548,0.27245,0
0.00014473,-5.4331e-05,0.00013376,0.225,0.40955,0
0.00014995,-4.0368e-05,0.0001441,0.22512,0.45494,0
0.0001541,-2.5593e-05,0.00015172,0.225,0.50045,0
0.00015838,2.6675e-06,0.00015822,0.22509,0.59185,0
0.00015461,2.4817e-05,0.00015248,0.22548,0.68295,0
0.00014845,3.2682e-05,0.00014463,0.22611,0.72865,0
0.00013494,5.1476e-05,0.0001243,0.27245,0.77452,0
0.00013076,6.4615e-05,0.00011308,0.31828,0.77462,0
0.00012253,8.6737e-05,8.5669e-05,0.40955,0.775,0
0.00011816,9.4443e-05,7.0085e-05,0.45543,0.775,0
0.00011333,9.9088e-05,5.4088e-05,0.50045,0.775,0
0.00010087,9.8318e-05,2.1212e-05,0.59185,0.77491,0
8.498e-05,8.3158e-05,-1.2405e-05,0.68295,0.77447,0
8.3602e-05,5.5347e-05,-5.8873e-05,0.77397,0.77394,0
0.0001573,-0.00012179,-9.8632e-05,0.7739,0.22601,0
0.00010967,-8.3116e-05,7.1101e-05,0.22579,0.22678,0
0.0001388,3.8035e-05,0.00013322,0.22678,0.77421,0
0.00012617,1.6365e-05,-0.00012361,0.81961,0.72725,0
0.00014659,-4.5531e-06,-0.00014571,0.82,0.68136,0
0.00018843,-4.7524e-05,-0.00018212,0.82,0.59045,0
0.00021542,-8.491e-05,-0.00019766,0.82,0.49955,0
0.00021792,-0.00010885,-0.00018825,0.82,0.40864,0
0.00020908,-0.0001139,-0.00017472,0.81999,0.36278,0
0.00019402,-0.00011388,-0.00015642,0.81977,0.31725,0
0.00011309,3.6778e-05,-0.00010429,0.81978,0.77289,0
0.00013514,-0.00011014,-7.7375e-05,0.77286,0.18021,0
0.00014901,-9.954e-05,-0.0001102,0.81924,0.22615,0
0.00014443,-0.00012928,-6.3225e-05,0.72723,0.18035,0
0.00015108,-0.00014366,-4.5303e-05,0.68136,0.18,0
0.00015935,-0.00015887,-8.3245e-06,0.59045,0.18,0
0.00015935,-0.00015751,2.3044e-05,0.49955,0.18,0
0.00014817,-0.00014116,4.4497e-05,0.40864,0.18,0
0.00012551,-0.00011291,5.4351e-05,0.31725,0.18026,0
9.2919e-05,-6.444e-05,6.6531e-05,0.18021,0.22714,0
9.3879e-05,-7.7592e-05,5.2455e-05,0.22605,0.18093,0
0.00011957,-5.997e-05,0.00010302,0.18,0.31864,0
0.0001397,-4.2287e-05,0.00013284,0.18,0.40955,0
0.00014769,-3.0819e-05,0.00014421,0.18,0.4554,0
0.0001539,-1.9028e-05,0.00015254,0.18,0.50045,0
0.00016052,3.1471e-06,0.00016041,0.18,0.59136,0
0.00015707,1.917e-05,0.00015583,0.18023,0.68275,0
0.00012522,4.1116e-05,0.00011781,0.22714,0.81979,0
0.00014074,2.5131e-05,0.00013833,0.18093,0.77395,0
0.00012456,5.868e-05,0.0001092,0.27287,0.81972,0
0.00012515,7.5457e-05,9.8994e-05,0.31864,0.82,0
0.00012852,0.00010298,7.5888e-05,0.40955,0.82,0
0.00012971,0.00011914,5.0458e-05,0.50045,0.82,0
0.0001278,0.00012198,3.7452e-05,0.54631,0.82,0
0.00012382,0.00012113,2.4901e-05,0.59136,0.82,0
0.00010856,0.00010813,-1.5581e-06,0.68274,0.81977,0
9.4078e-05,8.0804e-05,-4.2702e-05,0.77394,0.81929,0
0.00011076,6.3107e-05,-8.5899e-05,0.81957,0.81852,0
0.00012163,-8.6504e-05,-8.4827e-05,0.81872,0.1808,0
7.601e-05,-5.898e-05,4.7592e-05,0.18041,0.18155,0
0.00012653,2.3932e-05,0.00012393,0.18155,0.81959,0
0.00013253,0.00010872,-6.7156e-05,0.81913,0.86464,0
0.00018548,1.8422e-05,-0.00018356,0.865,0.77227,0
0.00020575,-3.9307e-06,-0.00020523,0.86484,0.72691,0
0.00022725,-2.4359e-05,-0.00022573,0.865,0.68136,0
0.00025556,-5.8247e-05,-0.00024869,0.865,0.59045,0
0.00025864,-8.2477e-05,-0.00024483,0.865,0.49955,0
0.00025006,-9.0096e-05,-0.00023288,0.865,0.45375,0
0.00023536,-9.3962e-05,-0.00021533,0.865,0.40864,0
0.0001304,-7.1715e-05,-0.00010841,0.86471,0.22629,0
9.9268e-05,-5.87e-05,-7.9601e-05,0.86452,0.18082,0
0.00011001,-9.4539e-05,-5.5278e-05,0.77227,0.135,0
0.00012395,-0.00011491,-4.5252e-05,0.72648,0.135,0
0.00013488,-0.00013061,-3.2244e-05,0.68136,0.135,0
0.00014318,-0.00014179,-1.8009e-05,0.63557,0.135,0
0.00014822,-0.00014799,-4.3693e-06,0.59045,0.135,0
0.000148,-0.00014675,1.8436e-05,0.49955,0.135,0
0.00014234,-0.00013969,2.684e-05,0.45375,0.135,0
0.00013335,-0.00012914,3.2811e-05,0.40864,0.135,0
0.00010676,-9.971e-05,3.7745e-05,0.31773,0.13501,0
7.2979e-05,-6.4442e-05,3.3916e-05,0.22629,0.13529,0
5.5439e-05,-4.6941e-05,2.9217e-05,0.18082,0.13548,0
5.7428e-05,-4.0645e-05,4.0233e-05,0.13526,0.18182,0
7.4871e-05,-4.5466e-05,5.9087e-05,0.135,0.22773,0
9.099e-05,-4.5851e-05,7.8183e-05,0.135,0.27352,0
0.00010563,-4.2703e-05,9.6236e-05,0.135,0.31864,0
0.00013082,-2.9293e-05,0.00012726,0.135,0.40955,0
0.00014076,-2.0628e-05,0.00013907,0.135,0.45534,0
0.00015574,4.2096e-06,0.00015564,0.135,0.59136,0
0.00015524,1.02e-05,0.00015488,0.13501,0.63716,0
0.0001519,1.4081e-05,0.00015122,0.13501,0.68227,0
0.00013669,1.3785e-05,0.0001359,0.13529,0.77371,0
0.00012461,8.4643e-06,0.00012408,0.13548,0.81918,0
0.00010902,4.5148e-05,9.8228e-05,0.22773,0.865,0
0.0001138,6.7634e-05,9.0217e-05,0.27352,0.865,0
0.00012133,8.8266e-05,8.1763e-05,0.31864,0.865,0
0.00013881,0.00012261,6.3636e-05,0.40955,0.865,0
0.00014623,0.00013532,5.4194e-05,0.45534,0.865,0
0.00015152,0.00014441,4.4855e-05,0.50045,0.865,0
0.00015433,0.00015193,2.6521e-05,0.59136,0.865,0
0.00014554,0.00014523,7.4032e-06,0.68227,0.865,0
0.0001281,0.00012344,-2.7544e-05,0.77369,0.86476,0
0.00017146,9.1577e-05,-0.00013795,0.86445,0.86433,0
6.9103e-05,-4.4088e-05,-5.2793e-05,0.8642,0.13551,0
3.8618e-05,-3.0753e-05,2.3127e-05,0.13544,0.13632,0
0.00010889,1.0109e-06,0.00010833,0.1358,0.86449,0
0.00029702,-7.3518e-06,-0.00029624,0.91,0.77227,0
0.00031749,-3.9303e-05,-0.00031498,0.91,0.68136,0
0.00031121,-5.7699e-05,-0.00030568,0.91,0.59045,0
0.00027942,-6.7574e-05,-0.00027085,0.91,0.49955,0
0.00025527,-6.9229e-05,-0.00024537,0.91,0.45386,0
0.00022709,-6.8375e-05,-0.00021618,0.91,0.40864,0
9.5042e-05,-4.1054e-05,-8.5461e-05,0.90994,0.22682,0
0.00025958,5.7254e-05,-0.00024825,0.90986,0.86372,0
6.4426e-05,-3.0366e-05,-5.6628e-05,0.90983,0.18114,0
3.8007e-05,-1.9344e-05,-3.2563e-05,0.90977,0.13591,0
8.2672e-05,-7.506e-05,-3.3593e-05,0.77227,0.09,0
0.00011307,-0.00011128,-1.8549e-05,0.68136,0.09,0
0.00012278,-0.00012228,-9.19e-06,0.63568,0.09,0
0.00012791,-0.00012783,-4.2494e-07,0.59045,0.09,0
0.00012498,-0.00012423,1.3253e-05,0.49955,0.090001,0
0.00011742,-0.00011601,1.7769e-05,0.45386,0.090003,0
0.00010668,-0.0001046,2.0605e-05,0.40864,0.090004,0
9.3304e-05,-9.0628e-05,2.1855e-05,0.36295,0.090011,0
7.8378e-05,-7.5254e-05,2.1595e-05,0.31773,0.090014,0
6.2497e-05,-5.9102e-05,2.0047e-05,0.27205,0.090043,0
4.6865e-05,-4.3422e-05,1.7424e-05,0.22682,0.090057,0
2.2696e-05,-1.6665e-05,1.5216e-05,0.090114,0.13636,0
1.9344e-05,-1.6731e-05,9.6301e-06,0.13565,0.090676,0
3.8831e-05,-2.3678e-05,3.0487e-05,0.09,0.1825,0
5.5447e-05,-2.7207e-05,4.7968e-05,0.09,0.22773,0
7.2218e-05,-2.7594e-05,6.6398e-05,0.09,0.27341,0
