9.5648e-05,-7.8098e-05,5.3018e-05,0.49969,0.45347,0
8.8141e-05,-2.5459e-05,8.409e-05,0.09,0.31864,0
0.00011543,-1.6305e-05,0.00011411,0.09,0.40955,0
0.0001256,-1.0521e-05,0.00012505,0.090001,0.45523,0
0.00013275,-4.7671e-06,0.0001326,0.090001,0.50045,0
0.00013775,4.8223e-06,0.00013765,0.090004,0.59136,0
0.00013177,9.2873e-06,0.00013144,0.090014,0.68227,0
0.00011867,4.8288e-06,0.0001185,0.090057,0.77318,0
8.9786e-05,8.0133e-06,8.7175e-05,0.13636,0.90989,0
0.00010435,-1.4478e-05,0.00010292,0.090227,0.86409,0
0.00010489,6.8229e-05,7.5092e-05,0.22773,0.91,0
0.00012143,9.6921e-05,6.8557e-05,0.27341,0.91,0
0.00013984,0.00012313,6.2072e-05,0.31864,0.91,0
0.00015838,0.00014687,5.5608e-05,0.36432,0.91,0
0.00017539,0.00016737,4.9287e-05,0.40955,0.91,0
0.00020266,0.00019887,3.69e-05,0.50045,0.91,0
0.00021869,0.0002171,2.5166e-05,0.59136,0.91,0
0.00022283,0.00022244,1.2394e-05,0.68227,0.91,0
0.00021467,0.00021347,-1.5671e-05,0.77317,0.90999,0
0.0002111,0.00020227,-4.9227e-05,0.81882,0.90996,0
0.00021912,0.00018158,-0.00010709,0.86403,0.90994,0
1.8375e-05,-8.4689e-06,-1.4857e-05,0.90909,0.090227,0
9.1371e-06,-7.5374e-06,4.6963e-06,0.090227,0.090909,0
9.4459e-05,-1.7348e-05,9.2206e-05,0.090909,0.90977,0
0.00035804,3.8769e-05,-0.00035525,0.955,0.86318,0
0.00037402,7.7491e-06,-0.00037361,0.955,0.81773,0
0.00037353,-1.0811e-05,-0.00037302,0.955,0.77227,0
0.00036313,-2.2094e-05,-0.00036209,0.955,0.72682,0
0.00034602,-2.884e-05,-0.00034444,0.955,0.68136,0
0.00032342,-3.2856e-05,-0.00032137,0.955,0.63591,0
0.00029626,-3.5174e-05,-0.00029379,0.955,0.59045,0
0.00026543,-3.6211e-05,-0.00026256,0.955,0.545,0
0.00023189,-3.6042e-05,-0.00022867,0.955,0.49955,0
0.00019668,-3.4607e-05,-0.0001932,0.955,0.45409,0
0.00016098,-3.1902e-05,-0.00015738,0.955,0.40864,0
0.00012612,-2.8048e-05,-0.00012257,0.95499,0.36318,0
9.3499e-05,-2.3334e-05,-9.0188e-05,0.95499,0.31773,0
6.4456e-05,-1.8202e-05,-6.155e-05,0.95497,0.27227,0
3.9955e-05,-1.305e-05,-3.7597e-05,0.95494,0.22682,0
2.3531e-05,-8.1047e-06,-1.8875e-05,0.95489,0.18136,0
1.3749e-05,-3.4183e-06,-5.9389e-06,0.95477,0.13591,0
7.1715e-06,8.6872e-07,8.6838e-07,0.95455,0.090455,0
4.7128e-06,3.4052e-06,2.2545e-06,0.95447,0.045255,0
7.3655e-06,2.8772e-07,-3.9716e-06,0.90864,0.045,0
1.7384e-05,-1.2124e-05,-1.0937e-05,0.86318,0.045,0
3.3339e-05,-2.9727e-05,-1.3913e-05,0.81773,0.045,0
5.0353e-05,-4.8152e-05,-1.3118e-05,0.77227,0.045,0
6.5525e-05,-6.4445e-05,-1.0094e-05,0.72682,0.045,0
7.7087e-05,-7.6691e-05,-6.0447e-06,0.68136,0.045,0
8.4155e-05,-8.4066e-05,-1.9414e-06,0.63591,0.045,0
8.6674e-05,-8.6637e-05,1.6014e-06,0.59045,0.045,0
8.5106e-05,-8.498e-05,4.361e-06,0.545,0.045,0
7.9987e-05,-7.9703e-05,6.3666e-06,0.49955,0.045001,0
7.2034e-05,-7.1574e-05,7.6415e-06,0.45409,0.045002,0
6.2099e-05,-6.1477e-05,8.2113e-06,0.40864,0.045004,0
5.1032e-05,-5.0287e-05,8.1397e-06,0.36318,0.045007,0
3.965e-05,-3.8832e-05,7.5294e-06,0.31773,0.045014,0
2.8695e-05,-2.7855e-05,6.5186e-06,0.27227,0.045028,0
1.8807e-05,-1.7999e-05,5.2302e-06,0.22682,0.045057,0
1.083e-05,-9.7966e-06,3.7324e-06,0.18136,0.045114,0
5.6981e-06,-3.7356e-06,2.025e-06,0.13591,0.045227,0
2.7828e-06,-2.3177e-07,1.7438e-07,0.090455,0.045455,0
1.6656e-06,7.6199e-07,-1.135e-06,0.045255,0.045525,0
3.2113e-06,-1.9505e-06,3.9817e-07,0.045,0.091364,0
9.2643e-06,-5.8136e-06,6.6961e-06,0.045,0.13682,0
1.9771e-05,-8.9134e-06,1.73e-05,0.045,0.18227,0
3.275e-05,-1.0512e-05,3.0647e-05,0.045,0.22773,0
4.6589e-05,-1.0607e-05,4.5046e-05,0.045,0.27318,0
5.9994e-05,-9.4935e-06,5.8996e-05,0.045,0.31864,0
7.1928e-05,-7.5541e-06,7.1367e-05,0.045,0.36409,0
8.1583e-05,-5.1194e-06,8.1325e-05,0.045,0.40955,0
8.8479e-05,-2.5492e-06,8.8394e-05,0.045,0.455,0
9.2416e-05,-1.778e-07,9.2397e-05,0.045001,0.50045,0
9.3548e-05,1.7513e-06,9.3526e-05,0.045002,0.54591,0
8.8985e-05,3.942e-06,8.8888e-05,0.045007,0.63682,0
8.4462e-05,3.959e-06,8.4353e-05,0.045014,0.68227,0
7.9606e-05,2.7726e-06,7.9534e-05,0.045028,0.72773,0
7.5859e-05,-2.9213e-07,7.5815e-05,0.045057,0.77318,0
7.5724e-05,-6.1203e-06,7.5383e-05,0.045114,0.81864,0
8.2596e-05,-1.5511e-05,8.096e-05,0.045227,0.86409,0
9.4588e-05,-2.1876e-05,9.1873e-05,0.045455,0.90955,0
0.00013428,6.2663e-05,8.794e-05,0.045525,0.95474,0
0.00014439,8.8932e-05,7.2498e-05,0.091364,0.955,0
0.00016684,0.00013439,6.0067e-05,0.13682,0.955,0
0.00019606,0.00017775,5.2463e-05,0.18227,0.955,0
0.00022766,0.00021665,4.6805e-05,0.22773,0.955,0
0.00025914,0.00025208,4.1927e-05,0.27318,0.955,0
0.00028909,0.00028435,3.7531e-05,0.31864,0.955,0
0.00031668,0.00031338,3.3537e-05,0.36409,0.955,0
0.00038275,0.00038155,2.3103e-05,0.50045,0.955,0
0.00039907,0.00039822,2.0015e-05,0.54591,0.955,0
0.0004126,0.00041201,1.7042e-05,0.59136,0.955,0
0.00042331,0.00042293,1.3979e-05,0.63682,0.955,0
0.00043093,0.00043073,1.0201e-05,0.68227,0.955,0
0.00043464,0.00043458,4.0537e-06,0.72772,0.95499,0
0.00043235,0.00043212,-7.4488e-06,0.77317,0.95499,0
0.00041949,0.00041747,-2.8143e-05,0.81861,0.95497,0
0.00039139,0.00038137,-6.3018e-05,0.86403,0.95494,0
0.00034553,0.00030605,-0.00011921,0.90943,0.95489,0
0.000319,0.00022891,-0.00018894,0.95477,0.95477,0
0.00018338,-9.9919e-05,-0.00015321,0.775,0.45366,0
0.00015039,-0.00012842,7.7585e-05,0.36255,0.27058,0
0.00015778,1.4679e-05,0.00015698,0.22501,0.63724,0
0.00018685,-0.00013019,-0.00013316,0.77453,0.31705,0
0.00012578,8.5638e-06,0.00012546,0.090043,0.72795,0
0.00031043,-2.5698e-05,-0.00030914,0.91,0.72659,0
0.00027881,1.7928e-05,-0.00027649,0.90979,0.81804,0
0.0003177,-4.9729e-05,-0.00031372,0.91,0.63568,0
0.00018985,-9e-05,-0.00016664,0.86499,0.31773,0
0.00022004,-9.9127e-05,-0.00019601,0.82,0.45369,0
0.00010696,-4.5369e-05,-9.6243e-05,0.72976,0.5451,0
0.00013593,7.8686e-06,0.0001357,0.090011,0.63705,0
0.00013846,-6.6739e-05,0.00012087,0.22521,0.36397,0
4.1261e-05,-2.8204e-05,-2.9664e-05,0.86364,0.090114,0
6.329e-05,-5.1877e-05,-3.5493e-05,0.818,0.090193,0
0.00012857,-0.00012832,7.1985e-06,0.54477,0.090001,0
0.00015701,-1.0913e-05,0.00015645,0.225,0.54634,0
0.00016067,-0.00015986,1.1193e-05,0.5451,0.27011,0
0.00014299,-5.6342e-05,0.00013088,0.31543,0.45474,0
0.0001904,0.00018486,4.2998e-05,0.45523,0.91,0
0.0001514,0.00015033,1.7353e-05,0.63716,0.865,0
0.00013812,-0.00012819,5.0937e-05,0.36278,0.18001,0
0.00013679,5.3225e-07,0.00013676,0.090003,0.54614,0
7.1767e-05,7.0798e-05,-2.8509e-06,0.63746,0.72941,0
0.00016056,-0.00013896,-7.9245e-05,0.72772,0.22548,0
0.00013411,-6.3113e-05,0.00011761,0.36126,0.45434,0
0.00034156,0.00033921,2.9832e-05,0.40955,0.955,0
0.00029819,-6.3691e-05,-0.0002911,0.91,0.54477,0
0.00011059,-9.5805e-05,5.4816e-05,0.27163,0.1806,0
0.00013023,0.00010695,7.2777e-05,0.36443,0.865,0
0.0001954,-6.4869e-05,-0.00018394,0.90999,0.36295,0
0.00012976,0.00011278,6.3226e-05,0.4554,0.82,0
0.00016819,-2.6081e-05,-0.00016578,0.81993,0.63597,0
0.00015342,-3.2106e-06,0.00015332,0.135,0.54625,0
0.00025382,0.00013379,-0.00019974,0.90972,0.90926,0
0.00012791,-5.0704e-05,-0.00011711,0.90996,0.27205,0
0.0001582,-0.00014934,5.1118e-05,0.45365,0.27,0
0.00021218,0.00020967,3.0932e-05,0.54614,0.91,0
0.00017058,4.6581e-05,-0.00016159,0.86472,0.81837,0
0.00016306,-0.0001591,-3.3579e-05,0.63613,0.22523,0
0.00014832,-1.1784e-05,0.00014773,0.135,0.50045,0
0.00016403,-0.00016346,9.3584e-06,0.54506,0.22509,0
6.9684e-05,-5.9067e-05,-3.4265e-05,0.63849,0.49948,0
0.00013034,-5.2347e-05,0.00011899,0.18014,0.364,0
0.0001457,-9.2449e-05,0.00011196,0.31595,0.36311,0
0.00015519,-0.00015096,3.5268e-05,0.45369,0.18,0
0.00013892,-0.00012115,6.6618e-05,0.4533,0.36144,0
0.00010287,-2.1462e-05,0.00010037,0.09,0.36432,0
9.0312e-05,-8.2301e-05,3.6803e-05,0.27193,0.13505,0
0.00014357,-8.0172e-05,0.00011856,0.27048,0.36364,0
0.00013654,0.00013598,-5.9438e-06,0.72806,0.86499,0
0.00015121,-5.6719e-05,-0.00013982,0.77487,0.54506,0
0.00012647,6.1585e-05,0.00010984,0.36361,0.72949,0
0.00015433,0.00015,3.5517e-05,0.54625,0.865,0
6.884e-05,3.3272e-05,5.8938e-05,0.50058,0.63857,0
6.8087e-05,5.7059e-05,3.5526e-05,0.54633,0.6845,0
0.00010825,2.2281e-05,0.00010524,0.18169,0.86474,0
9.2469e-05,-7.0391e-05,-5.9253e-05,0.81831,0.13526,0
8.519e-05,3.5091e-05,-7.5311e-05,0.77438,0.72774,0
0.0001583,-7.3364e-06,0.00015801,0.18,0.54631,0
3.2119e-05,-2.8905e-05,1.3866e-05,0.18114,0.09017,0
0.00010755,0.00010044,3.7514e-05,0.54633,0.775,0
0.00011742,0.0001166,1.2131e-05,0.63721,0.82,0
7.1349e-05,-3.5933e-05,-6.0513e-05,0.68449,0.54521,0
9.8955e-05,9.6217e-05,-1.8045e-05,0.72811,0.81999,0
0.00015071,2.358e-05,0.00014877,0.18047,0.72838,0
0.0001212,-0.00011544,3.6484e-05,0.36284,0.13501,0
0.00012673,9.033e-05,8.7922e-05,0.36402,0.81988,0
0.00036359,0.00036191,2.6367e-05,0.455,0.955,0
0.00021478,-9.3954e-05,-0.00019264,0.86499,0.36284,0
0.00015608,-0.00015344,-2.6621e-05,0.63598,0.18007,0
0.00024434,-4.2556e-05,-0.00024048,0.865,0.63557,0
0.00016023,1.2238e-05,0.0001597,0.18001,0.63722,0
0.00017366,-0.00010875,-0.00013471,0.81995,0.27187,0
0.00016352,-0.00015827,-3.8726e-05,0.63634,0.27048,0
0.00013092,-7.6479e-05,0.00010578,0.22548,0.31816,0
0.00015085,-0.00013831,5.8991e-05,0.45366,0.31551,0
6.9799e-05,4.9671e-05,-4.582e-05,0.72873,0.7284,0
0.00031952,9.8412e-05,-0.00029898,0.95482,0.90911,0
0.00022228,0.00022138,1.9223e-05,0.63704,0.91,0
0.00014992,-0.00014959,8.0583e-06,0.54466,0.135,0
9.224e-05,3.1457e-06,9.2181e-05,0.045004,0.59136,0
0.00016208,-5.8865e-05,-0.00015066,0.90999,0.31773,0
8.7987e-05,7.9376e-05,3.6704e-05,0.54635,0.73,0
0.00014568,-0.00010587,9.9422e-05,0.31625,0.31721,0
0.00020471,-6.7594e-05,-0.000193,0.82,0.5446,0
9.9568e-05,-9.5411e-05,-2.7199e-05,0.72659,0.09,0
0.00010728,-6.4486e-05,8.5298e-05,0.18028,0.27287,0
0.00014568,1.5481e-05,0.00014481,0.13505,0.72807,0
9.344e-05,3.8084e-05,8.1609e-05,0.182,0.90981,0
0.00016061,-0.00016019,8.5505e-06,0.5446,0.18,0
0.00021978,0.00021966,2.24e-06,0.72794,0.90999,0
0.00011123,-2.9945e-06,0.00011097,0.09017,0.81886,0
0.00012595,4.4649e-05,0.00011724,0.36295,0.68403,0
4.2808e-05,-2.9021e-05,-2.9014e-05,0.63876,0.54558,0
0.00026048,-7.181e-05,-0.00025018,0.865,0.54466,0
0.00016106,-8.2327e-05,-0.00013791,0.86495,0.27193,0
0.00012665,7.6564e-05,0.00010012,0.36388,0.77478,0
4.879e-05,3.2856e-05,3.4095e-05,0.54668,0.63853,0
9.3278e-05,9.2713e-05,4.9434e-06,0.63724,0.775,0
0.00011913,-3.6848e-05,0.00011297,0.135,0.36443,0
0.00014716,-0.00013197,6.4531e-05,0.36276,0.22501,0
7.6342e-05,-4.9501e-05,5.607e-05,0.50013,0.49999,0
0.0005,0.0005,0,4e-15,1,0
0,0,0,5e-15,0,0
0,0,0,4.4485e-15,0.95455,0
0,0,0,4.456e-15,0.90909,0
0,0,0,4.4636e-15,0.86364,0
0,0,0,4.4712e-15,0.81818,0
0,0,0,4.4787e-15,0.77273,0
0,0,0,4.4863e-15,0.72727,0
0,0,0,4.4939e-15,0.68182,0
0,0,0,4.5014e-15,0.63636,0
0,0,0,4.509e-15,0.59091,0
0,0,0,4.5166e-15,0.54545,0
0,0,0,4.5242e-15,0.5,0
0,0,0,4.5317e-15,0.45455,0
0,0,0,4.5393e-15,0.40909,0
0,0,0,4.5469e-15,0.36364,0
0,0,0,4.5544e-15,0.31818,0
0,0,0,4.562e-15,0.27273,0
0,0,0,4.5696e-15,0.22727,0
0,0,0,4.5771e-15,0.18182,0
0,0,0,4.5847e-15,0.13636,0
0,0,0,4.5923e-15,0.090909,0
0,0,0,4.5999e-15,0.045455,0
0,0,0,1,0,0
0,0,0,0.045455,0,0
0,0,0,0.090909,0,0
0,0,0,0.13636,0,0
0,0,0,0.18182,0,0
0,0,0,0.22727,0,0
0,0,0,0.27273,0,0
0,0,0,0.31818,0,0
0,0,0,0.36364,0,0
0,0,0,0.40909,0,0
0,0,0,0.45455,0,0
0,0,0,0.5,0,0
0,0,0,0.54545,0,0
0,0,0,0.59091,0,0
0,0,0,0.63636,0,0
0,0,0,0.68182,0,0
0,0,0,0.72727,0,0
0,0,0,0.77273,0,0
0,0,0,0.81818,0,0
0,0,0,0.86364,0,0
0,0,0,0.90909,0,0
0,0,0,0.95455,0,0
0.0005,0.0005,0,1,1,0
0,0,0,1,0.045455,0
0,0,0,1,0.090909,0
0,0,0,1,0.13636,0
0,0,0,1,0.18182,0
0,0,0,1,0.22727,0
0,0,0,1,0.27273,0
0,0,0,1,0.31818,0
0,0,0,1,0.36364,0
0,0,0,1,0.40909,0
0,0,0,1,0.45455,0
0,0,0,1,0.5,0
0,0,0,1,0.54545,0
0,0,0,1,0.59091,0
0,0,0,1,0.63636,0
0,0,0,1,0.68182,0
0,0,0,1,0.72727,0
0,0,0,1,0.77273,0
0,0,0,1,0.81818,0
0,0,0,1,0.86364,0
0,0,0,1,0.90909,0
0,0,0,1,0.95455,0
0.001,0.001,0,0.95455,1,0
0.001,0.001,0,0.90909,1,0
0.001,0.001,0,0.86364,1,0
0.001,0.001,0,0.81818,1,0
0.001,0.001,0,0.77273,1,0
0.001,0.001,0,0.72727,1,0
0.001,0.001,0,0.68182,1,0
0.001,0.001,0,0.63636,1,0
0.001,0.001,0,0.59091,1,0
0.001,0.001,0,0.54545,1,0
0.001,0.001,0,0.5,1,0
0.001,0.001,0,0.45455,1,0
0.001,0.001,0,0.40909,1,0
0.001,0.001,0,0.36364,1,0
0.001,0.001,0,0.31818,1,0
0.001,0.001,0,0.27273,1,0
0.001,0.001,0,0.22727,1,0
0.001,0.001,0,0.18182,1,0
0.001,0.001,0,0.13636,1,0
0.001,0.001,0,0.090909,1,0
0.001,0.001,0,0.045455,1,0
